anime_name,rating,watch_year,times_watched,accessibility,release_year,mal_rating,url
Gintama,9.95,2019,2,7,2006,8.94,https://myanimelist.net/anime/918/Gintama
Steins;Gate,9.85,2020,2,4,2011,9.07,https://myanimelist.net/anime/9253/Steins_Gate?q=steins
Monogatari Series,9.73,2020,1.5,8,2009,8.33,https://myanimelist.net/anime/5081/Bakemonogatari
Baccano!,9.66,2020,1,8,2007,8.36,https://myanimelist.net/anime/2251/Baccano?q=baccano
March Comes in Like a Lion,9.66,2020,1,8,2016,8.38,https://myanimelist.net/anime/31646/3-gatsu_no_Lion?q=march%20
Made in Abyss,9.62,2020,2,6,2017,8.65,https://myanimelist.net/anime/34599/Made_in_Abyss?q=made%20in%20abyss
The Tatami Galaxy,9.54,2021,2,8,2010,8.56,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei
Monster,9.52,2022,1,8,2004,8.88,https://myanimelist.net/anime/19/Monster
Violet Evergarden,9.47,2020,4,4,2018,8.67,https://myanimelist.net/anime/33352/Violet_Evergarden
Mob Psycho 100,9.45,2019,2,2,2016,8.49,https://myanimelist.net/anime/32182/Mob_Psycho_100?q=mob%20psycho
Hunter x Hunter,9.40,2021,1,3,2011,9.04,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
Fullmetal Alchemist: Brotherhood,9.39,2021,1,2,2009,9.09,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
A Silent Voice,9.38,2020,2,3,2016,8.93,https://myanimelist.net/anime/28851/Koe_no_Katachi
Fruits Basket,9.34,2021,1,7,2019,8.21,https://myanimelist.net/anime/38680/Fruits_Basket_1st_Season
Shouwa Genroku Rakugo Shinjuu,9.30,2020,1,8,2016,8.56,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu?q=showa
Vinland Saga *,9.30,2020,1,5,2019,8.75,https://myanimelist.net/anime/37521/Vinland_Saga?q=vinland
Attack on Titan *,9.25,2020,3,2,2013,8.54,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin
Kaguya-sama: Love is War *,9.24,2020,1,3,2019,8.41,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
Cowboy Bebop,9.20,2020,1,5,1998,8.75,https://myanimelist.net/anime/1/Cowboy_Bebop
Odd Taxi,9.17,2021,1,7,2021,8.67,https://myanimelist.net/anime/46102/Odd_Taxi?q=odd%20taxi&cat=anime
Mushoku Tensei: Jobless Reincarnation,9.13,2021,2,5,2021,8.37,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
Re:Zero kara Hajimeru Isekai Seikatsu,9.10,2020,2,5,2016,8.23,https://myanimelist.net/anime/31240/Re_Zero_kara_Hajimeru_Isekai_Seikatsu?q=Re
Mahou Shoujo Madoka★Magica,9.10,2020,1,8,2011,8.36,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka%E2%98%85Magica
Fate Series,9.08,2020,1,7,2011,8.27,https://myanimelist.net/anime/10087/Fate_Zero
Land of the Lustrous,9.06,2020,1,8,2017,8.39,https://myanimelist.net/anime/35557/Houseki_no_Kuni_TV
Chainsaw Man,9.03,2022,1,4,2022,8.52,https://myanimelist.net/anime/44511/Chainsaw_Man
Code Geass,9.01,2021,1,3,2007,8.70,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch
The Promised Neverland *,9.00,2020,2,3,2019,8.50,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland
86,8.94,2021,1,7,2021,8.29,https://myanimelist.net/anime/41457/86
Clannad *,8.94,2019,1,6,2006,7.99,https://myanimelist.net/anime/2167/Clannad
Welcome to the N.H.K.,8.91,2020,1,8,2004,8.31,https://myanimelist.net/anime/1210/NHK_ni_Youkoso
Cyberpunk: Edgerunners,8.84,2022,1,6,2022,8.60,https://myanimelist.net/anime/42310/Cyberpunk__Edgerunners
Jujutsu Kaisen,8.83,2020,2,1,2020,8.61,https://myanimelist.net/anime/40748/Jujutsu_Kaisen_TV
Nichijou,8.82,2020,1,7,2011,8.46,https://myanimelist.net/anime/10165/Nichijou
Golden Kamuy *,8.80,2021,1,7,2018,7.88,https://myanimelist.net/anime/36028/Golden_Kamuy
Hyouka,8.78,2021,1,7,2012,8.07,https://myanimelist.net/anime/12189/Hyouka?q=hyouk&cat=anime
Shinsekai yori,8.77,2020,1,8,2012,8.27,https://myanimelist.net/anime/13125/Shinsekai_yori?q=shinsekai
Chihayafuru,8.74,2023,1,6,2011,8.18,https://myanimelist.net/anime/10800/Chihayafuru
Assassination Classroom,8.74,2019,1,2,2015,8.08,https://myanimelist.net/anime/24833/Ansatsu_Kyoushitsu?q=assass
Vivy: Fluorite Eye's Song,8.70,2021,1,6,2021,8.40,https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song
Death Note,8.69,2019,1,1,2006,8.62,https://myanimelist.net/anime/1535/Death_Note
Noragami,8.66,2020,1,3,2014,7.95,https://myanimelist.net/anime/20507/Noragami?q=noragami
Bungou Stray Dogs *,8.64,2021,1,5,2016,7.82,https://myanimelist.net/anime/31478/Bungou_Stray_Dogs
Spice and Wolf,8.63,2021,1,7,2008,8.22,https://myanimelist.net/anime/2966/Ookami_to_Koushinryou
Psycho-Pass *,8.62,2020,1,5,2012,8.33,https://myanimelist.net/anime/13601/Psycho-Pass?q=psychopass&cat=anime
Rascal Does Not Dream of Bunny Girl Senpai,8.58,2019,3,2,2018,8.23,https://myanimelist.net/anime/37450/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai?q=bunny%20girl
Kono Subarashii Sekai ni Shukufuku wo! *,8.57,2020,1,4,2016,8.10,https://myanimelist.net/anime/30831/Kono_Subarashii_Sekai_ni_Shukufuku_wo
One Punch Man,8.55,2019,1,1,2015,8.50,https://myanimelist.net/anime/30276/One_Punch_Man?q=one%20punc
Summertime Render,8.54,2022,1,6,2022,8.49,https://myanimelist.net/anime/47194/Summertime_Render
Barakamon,8.51,2020,1,6,2014,8.37,https://myanimelist.net/anime/22789/Barakamon?q=barakamon
Your Lie in April,8.50,2019,1,2,2014,8.64,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso?q=april
Great Pretender,8.48,2020,1,6,2020,8.21,https://myanimelist.net/anime/40052/Great_Pretender
Maquia: When the Promised Flower Blooms,8.47,2020,1,6,2018,8.39,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou
Yahari Ore no Seishun Love Comedy wa Machigatteiru,8.44,2019,1,6,2013,8.00,https://myanimelist.net/anime/14813/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru
Dorohedoro,8.43,2020,2,7,2020,8.05,https://myanimelist.net/anime/38668/Dorohedoro
ACCA: 13-Territory Inspection Dept.,8.42,2020,1,6,2017,7.66,https://myanimelist.net/anime/33337/ACCA__13-ku_Kansatsu-ka
Hell's Paradise,8.41,2023,1,4,2023,8.12,https://myanimelist.net/anime/46569/Jigokuraku
Your Name,8.39,2020,1,1,2016,8.84,https://myanimelist.net/anime/32281/Kimi_no_Na_wa?q=kimi%20no%20na%20wa
Detroit Metal City,8.38,2022,1,7,2008,8.10,https://myanimelist.net/anime/3702/Detroit_Metal_City
I Want to Eat Your Pancreas,8.36,2020,2,4,2018,8.55,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai?q=i%20want%20to%20
Vanitas no Carte,8.36,2021,1,6,2021,7.90,https://myanimelist.net/anime/48580/Vanitas_no_Karte?q=vanitas&cat=anime
Grand Blue,8.35,2020,1,4,2018,8.43,https://myanimelist.net/anime/37105/Grand_Blue
Spy x Family *,8.33,2022,1,2,2022,8.55,https://myanimelist.net/anime/50265/Spy_x_Family
Daily Lives of High School Boys,8.31,2021,1,5,2012,8.23,https://myanimelist.net/anime/11843/Danshi_Koukousei_no_Nichijou?q=daily
The Melancholy of Haruhi Suzumiya *,8.30,2022,1,8,2006,7.83,https://myanimelist.net/anime/849/Suzumiya_Haruhi_no_Yuuutsu
Kara no Kyoukai,8.28,2021,1,8,2007,7.57,https://myanimelist.net/anime/2593/Kara_no_Kyoukai_1__Fukan_Fuukei
Death Parade,8.28,2020,1,5,2015,8.15,https://myanimelist.net/anime/28223/Death_Parade
Sakamichi no Apollon,8.25,2021,1,7,2012,8.30,https://myanimelist.net/anime/12531/Sakamichi_no_Apollon/
Asobi Asobase,8.24,2021,1,5,2019,8.19,https://myanimelist.net/anime/37171/Asobi_Asobase
Black Lagoon,8.23,2021,1,7,2006,8.03,https://myanimelist.net/anime/889/Black_Lagoon?q=black&cat=anime
A Place Further Than The Universe,8.22,2022,2,5,2018,8.52,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho
Bleach,8.20,2022,1,1,2004,7.94,https://myanimelist.net/anime/269/Bleach
Dororo,8.18,2020,1,6,2018,8.25,https://myanimelist.net/anime/37520/Dororo?q=Doro
Haikyuu!!,8.18,2020,1,2,2014,8.44,https://myanimelist.net/anime/20583/Haikyuu?q=haikyuu
Bocchi the Rock!,8.15,2022,2,6,2022,8.80,https://myanimelist.net/anime/47917/Bocchi_the_Rock
Hellsing,8.13,2022,1,7,2006,8.35,https://myanimelist.net/anime/777/Hellsing_Ultimate
Perfect Blue,8.09,2021,2,7,1998,8.54,https://myanimelist.net/anime/437/Perfect_Blue
Weathering With You,8.07,2020,1,2,2019,8.28,https://myanimelist.net/anime/38826/Tenki_no_Ko?q=weathering
Heavenly Delusion,8.05,2023,1,6,2023,8.22,https://myanimelist.net/anime/53393/Tengoku_Daimakyou
Miss Kobayashi's Dragon Maid,8.05,2021,1,3,2017,7.95,https://myanimelist.net/anime/33206/Kobayashi-san_Chi_no_Maid_Dragon
Parasyte,8.03,2020,1,2,2014,8.33,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu
Kono Oto Tomare!,8.00,2021,1,6,2019,7.93,https://myanimelist.net/anime/38080/Kono_Oto_Tomare
No Game No Life,7.99,2020,1,3,2014,8.07,https://myanimelist.net/anime/19815/No_Game_No_Life?q=no%20game
Arakawa Under the Bridge,7.98,2022,1,8,2010,7.56,https://myanimelist.net/anime/7647/Arakawa_Under_the_Bridge
The Disastrous Life of Saiki K.,7.96,2020,1,3,2016,8.41,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_%CE%A8-nan?q=Saiki&cat=anime
Rainbow: Nisha Rokubou no Shichinin,7.95,2023,1,6,2010,8.47,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin?q=rainbow&cat=anime
Hanasaku Iroha,7.93,2020,1,7,2011,7.90,https://myanimelist.net/anime/9289/Hanasaku_Iroha
Saga of Tanya the Evil,7.91,2021,1,5,2017,7.96,https://myanimelist.net/anime/32615/Youjo_Senki
Hinamatsuri,7.89,2020,1,5,2018,8.13,https://myanimelist.net/anime/36296/Hinamatsuri
Zetsuen no Tempest,7.87,2022,1,7,2012,7.90,https://myanimelist.net/anime/14075/Zetsuen_no_Tempest
Black Clover,7.86,2022,1,2,2017,8.15,https://myanimelist.net/anime/34572/Black_Clover
Akira,7.84,2022,1,8,1988,8.16,https://myanimelist.net/anime/47/Akira
My Dress-Up Darling,7.82,2022,1,4,2022,8.20,https://myanimelist.net/anime/48736/Sono_Bisque_Doll_wa_Koi_wo_Suru
Kekkai Sensen,7.81,2020,1,6,2015,7.60,https://myanimelist.net/anime/24439/Kekkai_Sensen
Sakurasou no Pet na Kanojo,7.79,2019,1,3,2012,8.07,https://myanimelist.net/anime/13759/Sakura-sou_no_Pet_na_Kanojo?q=sakurasou
Yofukashi no Uta,7.77,2022,1,5,2022,7.98,https://myanimelist.net/anime/50346/Yofukashi_no_Uta
Welcome to the Ballroom,7.76,2023,1,5,2017,8.18,https://myanimelist.net/anime/34636/Ballroom_e_Youkoso
Horimiya,7.75,2021,1,3,2021,8.20,https://myanimelist.net/anime/42897/Horimiya
Fire Force,7.74,2020,1,3,2019,7.71,https://myanimelist.net/anime/38671/Enen_no_Shouboutai
Bloom Into You,7.73,2020,1,5,2018,7.89,https://myanimelist.net/anime/37786/Yagate_Kimi_ni_Naru
Sonny Boy,7.72,2022,1,8,2021,7.79,https://myanimelist.net/anime/48849/Sonny_Boy
Kyoukai no Kanata,7.71,2020,2,6,2013,7.72,https://myanimelist.net/anime/18153/Kyoukai_no_Kanata?q=kyoukai
Quintessential Quintuplets,7.70,2019,2,3,2019,7.65,https://myanimelist.net/anime/38101/5-toubun_no_Hanayome?q=quintess
Demon Slayer,7.70,2020,1.5,1,2019,8.48,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba
To Your Eternity,7.69,2022,1,5,2022,8.35,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e
Kill la Kill,7.67,2022,1,5,2013,8.03,https://myanimelist.net/anime/18679/Kill_la_Kill
Snow White With the Red Hair,7.65,2019,1,4,2015,7.76,https://myanimelist.net/anime/30123/Akagami_no_Shirayuki-hime?q=snow%20white
Kotaro Lives Alone,7.62,2022,1,7,2022,8.19,https://myanimelist.net/anime/49909/Kotarou_wa_Hitorigurashi
Terror in Resonance,7.61,2020,1,6,2014,8.09,https://myanimelist.net/anime/23283/Zankyou_no_Terror
Astra Lost in Space,7.59,2020,1,5,2019,8.08,https://myanimelist.net/anime/39198/Kanata_no_Astra
Beastars,7.57,2020,1,5,2019,7.82,https://myanimelist.net/anime/39195/Beastars?q=bea
Toradora,7.55,2019,1,2,2008,8.07,https://myanimelist.net/anime/4224/Toradora
Skip and Loafer,7.54,2022,1,4,2023,8.13,https://myanimelist.net/anime/50416/Skip_to_Loafer
Bokura wa Minna Kawai-sou,7.53,2020,1,5,2014,7.66,https://myanimelist.net/anime/21405/Bokura_wa_Minna_Kawai-sou
ReLIFE,7.52,2020,1,5,2016,7.97,https://myanimelist.net/anime/30015/ReLIFE
Saekano: How to Raise a Boring Girlfriend,7.50,2020,1,5,2015,7.48,https://myanimelist.net/anime/23277/Saenai_Heroine_no_Sodatekata
Kokoro Connect,7.49,2020,1,4,2012,7.74,https://myanimelist.net/anime/11887/Kokoro_Connect
Tsuki ga Kirei,7.47,2019,1,5,2017,8.05,https://myanimelist.net/anime/34822/Tsuki_ga_Kirei
Kimi wa Houkago Insomnia,7.45,2023,1,6,2023,8.08,https://myanimelist.net/anime/50796/Kimi_wa_Houkago_Insomnia
Kaichou wa Maid-sama!,7.44,2019,1,3,2010,8.00,https://myanimelist.net/anime/7054/Kaichou_wa_Maid-sama
Angel Beats,7.42,2019,1,3,2010,8.10,https://myanimelist.net/anime/6547/Angel_Beats?q=angel
Komi-san wa Comyushou desu,7.41,2021,1,5,2021,8.10,https://myanimelist.net/anime/48926/Komi-san_wa_Comyushou_desu
Erased,7.39,2020,1,3,2016,8.30,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi?q=erased
"Love, Chuunibyou, & Other Delusions",7.36,2019,1,3,2012,8.20,https://myanimelist.net/anime/14741/Chuunibyou_demo_Koi_ga_Shitai
Id:Invaded,7.35,2022,1,5,2020,7.90,https://myanimelist.net/anime/40046/Id_Invaded
Wotakoi,7.33,2019,1,5,2018,8.00,https://myanimelist.net/anime/35968/Wotaku_ni_Koi_wa_Muzukashii
Dragon Ball,7.32,2017,1,1,1989,7.96,https://myanimelist.net/anime/223/Dragon_Ball
Tiger & Bunny,7.31,2022,1,4,2011,7.85,https://myanimelist.net/anime/9941/Tiger___Bunny
Usagi Drop,7.30,2020,1,6,2011,8.34,https://myanimelist.net/anime/10162/Usagi_Drop?q=usagi%20dopr&cat=anime
Durarara!! *,7.29,2020,0.5,8,2010,8.10,https://myanimelist.net/anime/6746/Durarara?q=durarara!!
Gosick,7.28,2020,1,8,2011,8.04,https://myanimelist.net/anime/8425/Gosick?q=gosick
Kimi ni Todoke,7.26,2019,1,6,2009,8.01,https://myanimelist.net/anime/6045/Kimi_ni_Todoke
Golden Boy,7.24,2022,1,7,1995,8.04,https://myanimelist.net/anime/268/Golden_Boy
Golden Time,7.23,2019,1,3,2013,7.74,https://myanimelist.net/anime/17895/Golden_Time
Nisekoi,7.21,2019,1,5,2014,7.57,https://myanimelist.net/anime/18897/Nisekoi?q=Nisekoi
My Hero Academia *,7.20,2019,1,1,2016,7.87,https://myanimelist.net/anime/31964/Boku_no_Hero_Academia?q=boku%20no
Josee to Tora to Sakana-tachi,7.19,2021,1,4,2020,8.39,https://myanimelist.net/anime/40787/Josee_to_Tora_to_Sakana-tachi
O Maidens in Your Savage Season,7.18,2020,1,5,2019,7.32,https://myanimelist.net/anime/38753/Araburu_Kisetsu_no_Otome-domo_yo
Dr. Stone *,7.17,2020,1,2,2019,8.28,https://myanimelist.net/anime/38691/Dr_Stone?q=dr%20stone
Isekai Ojisan,7.15,2022,1,6,2022,7.81,https://myanimelist.net/anime/49220/Isekai_Ojisan
Denpa Onna to Seishun Otoko,7.15,2021,1,8,2011,7.12,https://myanimelist.net/anime/9379/Denpa_Onna_to_Seishun_Otoko
Rising of the Shield Hero *,7.14,2020,1,2,2019,7.96,https://myanimelist.net/anime/35790/Tate_no_Yuusha_no_Nariagari
This Devil is a Part-Timer! *,7.13,2020,1,3,2013,7.73,https://myanimelist.net/anime/15809/Hataraku_Maou-sama
After the Rain,7.11,2022,1,7,2018,7.49,https://myanimelist.net/anime/34984/Koi_wa_Ameagari_no_You_ni
Undead Girl Murder Farce,7.10,2023,1,4,2023,7.90,https://myanimelist.net/anime/54790/Undead_Girl_Murder_Farce
Pandora Hearts *,7.10,2022,0.5,7,2009,7.65,https://myanimelist.net/anime/5530/Pandora_Hearts
The Garden of Words,7.09,2020,1,5,2013,7.88,https://myanimelist.net/anime/16782/Kotonoha_no_Niwa
Grimgar of Fantasy and Ash,7.08,2020,1,5,2016,7.65,https://myanimelist.net/anime/31859/Hai_to_Gensou_no_Grimgar?q=grimgar%20
Re:Creators,7.06,2020,1,5,2017,7.55,https://myanimelist.net/anime/34561/Re_Creators
The Ancient Magus' Bride *,7.04,2020,1,4,2017,8.06,https://myanimelist.net/anime/35062/Mahoutsukai_no_Yome
Inuyashiki,7.02,2020,2,5,2017,7.64,https://myanimelist.net/anime/34542/Inuyashiki?
Urusei Yatsura,7.01,2022,1,7,1981,7.73,https://myanimelist.net/anime/1293/Urusei_Yatsura
Doukyuusei,7.00,2022,1,7,2016,8.28,https://myanimelist.net/anime/30346/Doukyuusei_Movie
Kakushigoto,6.99,2021,1,5,2020,7.98,https://myanimelist.net/anime/40716/Kakushigoto_TV
Magi *,6.98,2022,0.5,3,2012,8.01,https://myanimelist.net/anime/14513/Magi__The_Labyrinth_of_Magic
Genshiken,6.97,2022,1,8,2004,7.63,https://myanimelist.net/anime/240/Genshiken
Karakai Jouzu no Takagi-san,6.95,2022,1,4,2018,7.69,https://myanimelist.net/anime/35860/Karakai_Jouzu_no_Takagi-san
Dungeon ni Deai wo Motomeru no wa Machigateiru Darou ka *,6.95,2020,1,3,2015,7.54,https://myanimelist.net/anime/28121/Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka
The Angel Next Door Spoils Me Rotten,6.93,2023,1,4,2023,7.82,https://myanimelist.net/anime/50739/Otonari_no_Tenshi-sama_ni_Itsunomanika_Dame_Ningen_ni_Sareteita_Ken
Lycoris Recoil,6.92,2022,1,5,2022,8.17,https://myanimelist.net/anime/50709/Lycoris_Recoil
Shadows House*,6.91,2021,1,5,2021,7.80,https://myanimelist.net/anime/43439/Shadows_House
Toilet-bound Hanako-kun,6.90,2022,1,4,2020,7.84,https://myanimelist.net/anime/39534/Jibaku_Shounen_Hanako-kun
Tokyo Ghoul *,6.88,2020,0.5,2,2014,7.79,https://myanimelist.net/anime/22319/Tokyo_Ghoul
Blue Lock,6.87,2022,2,2,2022,8.28,https://myanimelist.net/anime/49596/Blue_Lock
Food Wars,6.87,2019,1,3,2015,8.14,https://myanimelist.net/anime/28171/Shokugeki_no_Souma?q=food
Ouran High School Host Club,6.85,2022,1,5,2004,8.16,https://myanimelist.net/anime/853/Ouran_Koukou_Host_Club
Smile Down the Runway,6.84,2022,1,5,2020,7.56,https://myanimelist.net/anime/40392/Runway_de_Waratte
Goblin Slayer *,6.83,2020,1,4,2018,7.42,https://myanimelist.net/anime/37349/Goblin_Slayer
Mitsuboshi Colors,6.82,2023,1,6,2018,7.41,https://myanimelist.net/anime/35078/Mitsuboshi_Colors
Sing a Bit of Harmony,6.81,2022,1,4,2021,7.72,https://myanimelist.net/anime/42847/Ai_no_Utagoe_wo_Kikasete
Ao Ashi,6.80,2022,1,3,2022,8.19,https://myanimelist.net/anime/49052/Ao_Ashi
Tonikaku Kawaii,6.80,2020,1,4,2020,7.88,https://myanimelist.net/anime/41389/Tonikaku_Kawaii
Boarding School Juliet,6.79,2020,2,5,2018,7.45,https://myanimelist.net/anime/37475/Kishuku_Gakkou_no_Juliet
Tower of God,6.79,2020,1,3,2020,7.55,https://myanimelist.net/anime/40221/Kami_no_Tou?q=kami%20no%20tou
Eden of the East,6.77,2021,1,6,2009,7.75,https://myanimelist.net/anime/5630/Higashi_no_Eden
Paradise Kiss,6.76,2023,1,7,2005,7.86,https://myanimelist.net/anime/322/Paradise_Kiss'
High Score Girl,6.76,2020,1,6,2018,7.76,https://myanimelist.net/anime/21877/High_Score_Girl
Devilman: Crybaby,6.75,2020,1,7,2018,7.75,https://myanimelist.net/anime/35120/Devilman__Crybaby?q=crybaba
Servant x Service,6.74,2021,1,5,2013,7.62,https://myanimelist.net/anime/18119/Servant_x_Service
The Anthem of the Heart,6.72,2021,1,6,2015,7.81,https://myanimelist.net/anime/28725/Kokoro_ga_Sakebitagatterunda
Prison School,6.71,2021,1,4,2015,7.60,https://myanimelist.net/anime/30240/Prison_School
Gekkan Shoujo Nozaki-kun,6.70,2019,2,4,2014,7.83,https://myanimelist.net/anime/23289/Gekkan_Shoujo_Nozaki-kun
Kuragehime,6.68,2022,1,6,2010,8.11,https://myanimelist.net/anime/8129/Kuragehime
Kamisama Hajimemashita *,6.66,2019,0.5,5,2012,8.10,https://myanimelist.net/anime/14713/Kamisama_Hajimemashita
Mashle,6.65,2023,1,4,2023,7.60,https://myanimelist.net/anime/52211/Mashle
Yamada-kun and the Seven Witches,6.64,2019,1,4,2015,7.54,https://myanimelist.net/anime/28677/Yamada-kun_to_7-nin_no_Majo_TV
Ao Haru Ride,6.63,2019,1,4,2014,7.64,https://myanimelist.net/anime/21995/Ao_Haru_Ride
Tsurezure Children,6.60,2020,1,4,2017,7.55,https://myanimelist.net/anime/34902/Tsurezure_Children
Paripi Koumei,6.58,2022,2,6,2022,8.15,https://myanimelist.net/anime/50380/Paripi_Koumei
Tamako Market,6.57,2020,1,5,2013,7.40,https://myanimelist.net/anime/16417/Tamako_Market
Deca-Dence,6.56,2020,1,6,2020,7.36,https://myanimelist.net/anime/40056/Deca-Dence
Classroom of the Elite,6.55,2020,1,3,2017,7.86,https://myanimelist.net/anime/35507/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e_TV?q=clas
Orange ,6.54,2020,1,4,2016,7.62,https://myanimelist.net/anime/32729/Orange
Majo no Tabitabi,6.53,2020,1,5,2020,7.55,https://myanimelist.net/anime/40571/Majo_no_Tabitabi
Charlotte,6.52,2020,1,3,2015,7.75,https://myanimelist.net/anime/28999/Charlotte
Blue Exorcist,6.50,2019,1,2,2011,7.49,https://myanimelist.net/anime/9919/Ao_no_Exorcist
Chivalry of a Failed Knight,6.49,2020,1,4,2015,7.44,https://myanimelist.net/anime/30296/Rakudai_Kishi_no_Cavalry
Sabikui Bisco,6.46,2022,1,6,2022,7.16,https://myanimelist.net/anime/48414/Sabikui_Bisco
The Girl Who Leapt Through Time,6.45,2021,1,5,2006,8.10,https://myanimelist.net/anime/2236/Toki_wo_Kakeru_Shoujo
Demi-chan wa Kataritai,6.45,2021,1,4,2017,7.53,https://myanimelist.net/anime/33988
Binbougami ga!,6.44,2022,1,6,2012,7.67,https://myanimelist.net/anime/13535/Binbougami_ga
Sakamoto Desu ga?,6.44,2022,1,4,2016,7.55,https://myanimelist.net/anime/32542/Sakamoto_Desu_ga
Akame ga Kill,6.44,2019,1,2,2014,7.47,https://myanimelist.net/anime/22199/Akame_ga_Kill
